TABLE: DBA.sc_credit_header
ORDER_BY: store_id
COLUMNS: credit_header, store_id, trans_id, vend_code, manual_number, credit_date, notes, debit_header, trans_time, cus_inv_no, cus_inv_date, buy_headr, post_flag, service_center, location_id, sales_tax, trade_tax, from_letter, user_name, letter_serial, inv_header, discount_percent, discount_amount, apply_disc_onitems, total_price, addedtax, joborder_id, quotation_id, reservationid, trans_location, mf_order_id
ROWS: 10
---
[
  {
    "credit_header": 8537,
    "store_id": 5,
    "trans_id": 7,
    "vend_code": "15",
    "manual_number": 8537,
    "credit_date": "2025-11-08",
    "notes": "���� �� ��� 51983429",
    "debit_header": null,
    "trans_time": "16:50:52",
    "cus_inv_no": "5787",
    "cus_inv_date": "2025-11-08",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": 0,
    "trade_tax": 0,
    "from_letter": "N",
    "user_name": "tamer.gabr",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 1,
    "total_price": 1500,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 72,
    "store_id": 4,
    "trans_id": 1000,
    "vend_code": "15",
    "manual_number": 72,
    "credit_date": "2025-12-15",
    "notes": null,
    "debit_header": null,
    "trans_time": "16:59:17",
    "cus_inv_no": "555",
    "cus_inv_date": "2025-12-15",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 14,
    "sales_tax": 0,
    "trade_tax": 0,
    "from_letter": "N",
    "user_name": "tamer.k2",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 1,
    "total_price": 31487.66,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 7795,
    "store_id": 4,
    "trans_id": 1000,
    "vend_code": "2",
    "manual_number": 7795,
    "credit_date": "2024-12-05",
    "notes": null,
    "debit_header": null,
    "trans_time": "16:05:15",
    "cus_inv_no": null,
    "cus_inv_date": "2024-12-05",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 1,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "tamer.gabr",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 70,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "2",
    "manual_number": 70,
    "credit_date": "2025-12-15",
    "notes": null,
    "debit_header": null,
    "trans_time": "14:32:53",
    "cus_inv_no": null,
    "cus_inv_date": "2025-12-15",
    "buy_headr": null,
    "post_flag": "N",
    "service_center": 1,
    "location_id": 14,
    "sales_tax": null,
    "trade_tax": null,
    "from_letter": "N",
    "user_name": "tamer.k2",
    "letter_serial": null,
    "inv_header": null,
    "discount_percent": null,
    "discount_amount": null,
    "apply_disc_onitems": 0,
    "total_price": null,
    "addedtax": 0,
    "joborder_id": null,
    "quotation_id": null,
    "reservationid": null,
    "trans_location": null,
    "mf_order_id": null
  },
  {
    "credit_header": 6985,
    "store_id": 3,
    "trans_id": 1000,
    "vend_code": "9",
    "manual_number": 6985,
    "credit_date": "2024-12-20",
    "notes": null,
    "debit_header": null,
    "trans_time": "13:51:49",
    "cus_inv_no": null,
    "cus_inv_date": "2024-12-20",
