TABLE: DBA.ws_sales_installment_doc
ORDER_BY: entry_date
COLUMNS: order_code, sale_date, cash_price, in_advance, in_advance_date, interest_amount, installment_month, no_of_installment, another_installment, payment_start_date, payment_end_date, payment_place, guaranties, center_inquire, bank_inquire, guaranty, custoer_id_c_1, guaranty_id_copy, commercial_doc, assets_doc, electric_gas_receipt, car_recieve_doc, two_copy_sales_contract, customer_id, guaranty_id, eqpt_id, ins_payment_start_date, ins_payment_end_date, ins_payment_place, ins_installment_month, insurance_doc, no_ins_installments, customer_id_copy, pay_way, bank, delete_flag, delete_user, delete_date, log_store, currency_id, main_customer_id, record_type, reservation_code, referral_id, expected_del_date, sales_man, reservation_expire, bank_order, brand, quotation_header, quotation_detail, delete_reason, plateregister_value, insurance_value, accessories_value, servicepackage_value, warrantypolicy_value, roadassistance_value, special_request, notes, special_request_value, warrantypolicy, entry_user, entry_date, edit_user, edit_date, vehicle_id, SpContractId, customer_value, approval, Commission, cust_po_no, cust_po_date, plate_value
ROWS: 10
---
[
  {
    "order_code": "1352",
    "sale_date": "2025-12-22",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9915061933",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH3TPA55468",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 15,
    "currency_id": "LE",
    "main_customer_id": "9915061933",
    "record_type": "R",
    "reservation_code": "1202",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "24",
    "reservation_expire": "2025-12-22",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-22",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33233",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "1353",
    "sale_date": "2025-12-22",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9915061934",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH2TPA57504",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 15,
    "currency_id": "LE",
    "main_customer_id": "9915061934",
    "record_type": "R",
    "reservation_code": "1203",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "24",
    "reservation_expire": "2025-12-22",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-22",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33143",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "2789",
    "sale_date": "2025-12-22",
    "cash_price": 954900,
    "in_advance": 955000,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9901061932",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH0TPA55668",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 1,
    "currency_id": "LE",
    "main_customer_id": "9901061932",
    "record_type": "R",
    "reservation_code": "3182",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "2",
    "reservation_expire": "2025-12-22",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-22",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33264",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "1354",
    "sale_date": "2025-12-22",
    "cash_price": 954900,
    "in_advance": 954900,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
    "assets_doc": "0",
    "electric_gas_receipt": "0",
    "car_recieve_doc": "0",
    "two_copy_sales_contract": "0",
    "customer_id": "9915061935",
    "guaranty_id": null,
    "eqpt_id": "ZFANF2BH2TPA55879",
    "ins_payment_start_date": null,
    "ins_payment_end_date": null,
    "ins_payment_place": null,
    "ins_installment_month": null,
    "insurance_doc": null,
    "no_ins_installments": null,
    "customer_id_copy": "0",
    "pay_way": "C",
    "bank": null,
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "log_store": 15,
    "currency_id": "LE",
    "main_customer_id": "9915061935",
    "record_type": "R",
    "reservation_code": "1204",
    "referral_id": null,
    "expected_del_date": null,
    "sales_man": "24",
    "reservation_expire": "2025-12-22",
    "bank_order": null,
    "brand": 1,
    "quotation_header": null,
    "quotation_detail": null,
    "delete_reason": null,
    "plateregister_value": 0,
    "insurance_value": 0,
    "accessories_value": 0,
    "servicepackage_value": 0,
    "warrantypolicy_value": "0",
    "roadassistance_value": null,
    "special_request": null,
    "notes": null,
    "special_request_value": 0,
    "warrantypolicy": null,
    "entry_user": "osama.soeilm",
    "entry_date": "2025-12-22",
    "edit_user": null,
    "edit_date": null,
    "vehicle_id": "33150",
    "SpContractId": null,
    "customer_value": 0,
    "approval": "Y",
    "Commission": null,
    "cust_po_no": null,
    "cust_po_date": null,
    "plate_value": 0
  },
  {
    "order_code": "2788",
    "sale_date": "2025-12-21",
    "cash_price": 954900,
    "in_advance": 955000,
    "in_advance_date": null,
    "interest_amount": null,
    "installment_month": null,
    "no_of_installment": null,
    "another_installment": null,
    "payment_start_date": null,
    "payment_end_date": null,
    "payment_place": null,
    "guaranties": null,
    "center_inquire": "0",
    "bank_inquire": "0",
    "guaranty": "0",
    "custoer_id_c_1": null,
    "guaranty_id_copy": "0",
    "commercial_doc": "0",
