TABLE: DBA.doc_son_rec
ORDER_BY: entry_date
COLUMNS: doc_t_num, doc_num, doc_type, doc_date, doc_tot_type, hld_code, acc_rec, manual_num, chqu_date, chqu_num, chqu_name, curr_id, curr_rate, curr_sub_tot, doc_tot, doc_rem, usr, rec_led, hld_acc, status_id, acc_type, conf_flage, conf_user, customer_flag, bank_flag, rec_num, company_code, station_code, car_code, cost_no, post_flag, resp, resp_user, service_center, log_store, bank_withdraw, bank_withdraw_date, location_id, doc_detail_type, invoiceno, vendor_payment, vendor_inv_no, pay_type_serial, customer_id, invoice_nature, main_location_id, entry_user, entry_date, edit_user, edit_date, request_doc_t_num, vend_code, dp_type, InvoiceID, InvoiceType, main_doc_t_num, location_id_to, transfer_doc_t_num, supported_documents
ROWS: 10
---
[
  {
    "doc_t_num": "93",
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2025-12-22",
    "doc_tot_type": "1",
    "hld_code": "102020106",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 9253.12,
    "doc_tot": 9253.12,
    "doc_rem": "�� ������� ��� ���� �����  ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 14,
    "doc_detail_type": 2,
    "invoiceno": 1605,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0101053823",
    "invoice_nature": "O",
    "main_location_id": 14,
    "entry_user": "account.5",
    "entry_date": "2025-12-22 17:17:49.195000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "219",
    "InvoiceType": 2,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "92",
