TABLE: DBA.checks
ORDER_BY: check_id
COLUMNS: check_id, check_num, issue_date, due_date, bank_id, brand, service_center, module, receipt_id, customer_id, check_value, log_store, issue_location, current_location, status, payment_value, current_location_type, check_type, bank_name, location_id, doc_t_num, doc_type, user_id, post_flag, vend_code
ROWS: 10
---
[
  {
    "check_id": "991500006211",
    "check_num": "4400020862",
    "issue_date": "2025-12-21",
    "due_date": "2025-12-11",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "90",
    "customer_id": null,
    "check_value": 38031.83,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "EGBANK",
    "location_id": 14,
    "doc_t_num": "90",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006210",
    "check_num": "4400020810",
    "issue_date": "2025-12-21",
    "due_date": "2025-12-06",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "89",
    "customer_id": null,
    "check_value": 24132.76,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "EGBANK",
    "location_id": 14,
    "doc_t_num": "89",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006209",
    "check_num": "4400026759",
    "issue_date": "2025-12-21",
    "due_date": "2025-11-25",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "88",
    "customer_id": null,
    "check_value": 60664.9,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "EGBANK",
    "location_id": 14,
    "doc_t_num": "88",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006208",
    "check_num": "4400026754",
    "issue_date": "2025-12-21",
    "due_date": "2025-11-25",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "87",
    "customer_id": null,
    "check_value": 44060.53,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "EGBANK",
    "location_id": 14,
    "doc_t_num": "87",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006207",
    "check_num": "4400023177",
    "issue_date": "2025-12-21",
    "due_date": "2025-11-19",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "86",
    "customer_id": null,
    "check_value": 121844.06,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "EGBANK",
    "location_id": 14,
    "doc_t_num": "86",
    "doc_type": "2",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006206",
    "check_num": "00321681",
    "issue_date": "2025-12-16",
    "due_date": "2025-11-05",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "5641",
    "customer_id": null,
    "check_value": 53602.41,
    "log_store": null,
    "issue_location": "2",
    "current_location": "2",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "P",
    "bank_name": "HSBC",
    "location_id": 2,
    "doc_t_num": "5641",
    "doc_type": "1",
    "user_id": null,
    "post_flag": "N",
    "vend_code": null
  },
  {
    "check_id": "991500006205",
    "check_num": "CIB",
    "issue_date": "2025-12-16",
    "due_date": "2025-12-11",
    "bank_id": null,
    "brand": null,
    "service_center": 1,
    "module": "WS",
    "receipt_id": "6671",
    "customer_id": null,
    "check_value": 148659.62,
    "log_store": null,
    "issue_location": "5",
    "current_location": "5",
    "status": "N",
    "payment_value": 0,
    "current_location_type": "S",
    "check_type": "R",
    "bank_name": "000529833888",
    "location_id": 1,
