TABLE: HR.emp_move
ORDER_BY: date_of_transportation
COLUMNS: emp_code, sevice_center_from, sevice_center_to, location_id_from, location_id_to, dep_code_from, dep_code_to, job_code_from, job_code_to, name_of_employee, approved, date_of_transportation, emp_pos_code_from, emp_pos_code_to, confirmed_by, notes, move_code, move_type, request_status, request_user, request_note, reject_reason, request_date
ROWS: 10
---
[
  {
    "emp_code": "5490",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 4,
    "location_id_to": 4,
    "dep_code_from": 18,
    "dep_code_to": 18,
    "job_code_from": 40,
    "job_code_to": 154,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "11",
    "emp_pos_code_to": "11",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 71,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5455",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 4,
    "dep_code_from": 1,
    "dep_code_to": 1,
    "job_code_from": 90,
    "job_code_to": 156,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "19",
    "emp_pos_code_to": "19",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 66,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5480",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 4,
    "location_id_to": 4,
    "dep_code_from": 18,
    "dep_code_to": 18,
    "job_code_from": 10,
    "job_code_to": 152,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "11",
    "emp_pos_code_to": "11",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 70,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5457",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 1,
    "dep_code_from": 1,
    "dep_code_to": 1,
    "job_code_from": 123,
    "job_code_to": 155,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "16",
    "emp_pos_code_to": "16",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 68,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5003",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 1,
    "dep_code_from": 9,
    "dep_code_to": 9,
    "job_code_from": 1,
    "job_code_to": 149,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "10",
    "emp_pos_code_to": "10",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 65,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5394",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 4,
    "location_id_to": 4,
    "dep_code_from": 1,
    "dep_code_to": 1,
    "job_code_from": 58,
    "job_code_to": 122,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "18",
    "emp_pos_code_to": "18",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 63,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": null
  },
  {
    "emp_code": "5002",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 1,
    "dep_code_from": 9,
    "dep_code_to": 9,
    "job_code_from": 1,
    "job_code_to": 149,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "10",
    "emp_pos_code_to": "10",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 64,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": null
  },
  {
    "emp_code": "5182",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 4,
    "dep_code_from": 18,
    "dep_code_to": 18,
    "job_code_from": 94,
    "job_code_to": 151,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "11",
    "emp_pos_code_to": "11",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 69,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5493",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 1,
    "dep_code_from": 1,
    "dep_code_to": 1,
    "job_code_from": 58,
    "job_code_to": 150,
    "name_of_employee": null,
    "approved": "1",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "18",
    "emp_pos_code_to": "18",
    "confirmed_by": "5185",
    "notes": null,
    "move_code": 67,
    "move_type": 2,
    "request_status": "A",
    "request_user": "5185",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-10-06 00:00:00.000000"
  },
  {
    "emp_code": "5213",
    "sevice_center_from": 1,
    "sevice_center_to": 1,
    "location_id_from": 1,
    "location_id_to": 1,
    "dep_code_from": 1,
    "dep_code_to": 1,
    "job_code_from": 123,
    "job_code_to": 153,
    "name_of_employee": null,
    "approved": "0",
    "date_of_transportation": "2025-10-06",
    "emp_pos_code_from": "17",
    "emp_pos_code_to": "17",
    "confirmed_by": null,
    "notes": null,
    "move_code": 72,
    "move_type": 2,
    "request_status": "N",
    "request_user": "5185",
