TABLE: Ledger.budget
ORDER_BY: (none)
COLUMNS: cost_no, acc_no, budg_year, budg_value_1, budg_value_f_1, budg_value_2, budg_value_f_2, budg_value_3, budg_value_f_3, budg_value_4, budg_value_f_4, budg_value_5, budg_value_f_5, budg_value_6, budg_value_f_6, budg_value_7, budg_value_f_7, budg_value_8, budg_value_f_8, budg_value_9, budg_value_f_9, budg_value_10, budg_value_f_10, budg_value_11, budg_value_f_11, budg_value_12, budg_value_f_12
ROWS: 4
---
[
  {
    "cost_no": "21",
    "acc_no": "4",
    "budg_year": 2024,
    "budg_value_1": 0,
    "budg_value_f_1": 0,
    "budg_value_2": 0,
    "budg_value_f_2": 0,
    "budg_value_3": 0,
    "budg_value_f_3": 0,
    "budg_value_4": 0,
    "budg_value_f_4": 0,
    "budg_value_5": 0,
    "budg_value_f_5": 0,
    "budg_value_6": 0,
    "budg_value_f_6": 0,
    "budg_value_7": 0,
    "budg_value_f_7": 0,
    "budg_value_8": 0,
    "budg_value_f_8": 0,
    "budg_value_9": 0,
    "budg_value_f_9": 0,
    "budg_value_10": 0,
    "budg_value_f_10": 0,
    "budg_value_11": 0,
    "budg_value_f_11": 0,
    "budg_value_12": 0,
    "budg_value_f_12": 0
  },
  {
    "cost_no": "21",
    "acc_no": "5",
    "budg_year": 2024,
    "budg_value_1": 0,
    "budg_value_f_1": 0,
    "budg_value_2": 0,
    "budg_value_f_2": 0,
    "budg_value_3": 0,
    "budg_value_f_3": 0,
    "budg_value_4": 0,
    "budg_value_f_4": 0,
    "budg_value_5": 0,
    "budg_value_f_5": 0,
    "budg_value_6": 0,
    "budg_value_f_6": 0,
    "budg_value_7": 0,
    "budg_value_f_7": 0,
    "budg_value_8": 0,
    "budg_value_f_8": 0,
    "budg_value_9": 0,
    "budg_value_f_9": 0,
    "budg_value_10": 0,
    "budg_value_f_10": 0,
    "budg_value_11": 0,
    "budg_value_f_11": 0,
    "budg_value_12": 0,
    "budg_value_f_12": 0
  },
  {
    "cost_no": "21",
    "acc_no": "6",
    "budg_year": 2024,
    "budg_value_1": 0,
    "budg_value_f_1": 0,
    "budg_value_2": 0,
    "budg_value_f_2": 0,
    "budg_value_3": 0,
    "budg_value_f_3": 0,
    "budg_value_4": 0,
    "budg_value_f_4": 0,
    "budg_value_5": 0,
    "budg_value_f_5": 0,
    "budg_value_6": 0,
    "budg_value_f_6": 0,
    "budg_value_7": 0,
    "budg_value_f_7": 0,
    "budg_value_8": 0,
    "budg_value_f_8": 0,
    "budg_value_9": 0,
    "budg_value_f_9": 0,
    "budg_value_10": 0,
    "budg_value_f_10": 0,
    "budg_value_11": 0,
    "budg_value_f_11": 0,
    "budg_value_12": 0,
    "budg_value_f_12": 0
  },
  {
    "cost_no": "21",
    "acc_no": "7",
    "budg_year": 2024,
    "budg_value_1": 0,
    "budg_value_f_1": 0,
    "budg_value_2": 0,
    "budg_value_f_2": 0,
    "budg_value_3": 0,
    "budg_value_f_3": 0,
    "budg_value_4": 0,
    "budg_value_f_4": 0,
    "budg_value_5": 0,
    "budg_value_f_5": 0,
    "budg_value_6": 0,
    "budg_value_f_6": 0,
    "budg_value_7": 0,
    "budg_value_f_7": 0,
    "budg_value_8": 0,
    "budg_value_f_8": 0,
    "budg_value_9": 0,
    "budg_value_f_9": 0,
    "budg_value_10": 0,
    "budg_value_f_10": 0,
    "budg_value_11": 0,
    "budg_value_f_11": 0,
    "budg_value_12": 0,
    "budg_value_f_12": 0
  }
]
