TABLE: HR.business_trip
ORDER_BY: from_date
COLUMNS: p_serial, emp_code, housing, transportation, food, other, total_trip, from_date, to_date, notes, user_name, confirmed_by, delete_flag, deleted_by, delete_reason, approved, cntry_code, cty_code, trip_type, tripreason_code, request_status, request_user, request_note, reject_reason, request_date
ROWS: 10
---
[
  {
    "p_serial": "468",
    "emp_code": "5080",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-15",
    "to_date": "2025-12-15",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": null
  },
  {
    "p_serial": "469",
    "emp_code": "5061",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-15",
    "to_date": "2025-12-15",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-15 00:00:00.000000"
  },
  {
    "p_serial": "472",
    "emp_code": "5461",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-13",
    "to_date": "2025-12-13",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-15 00:00:00.000000"
  },
  {
    "p_serial": "471",
    "emp_code": "5559",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-13",
    "to_date": "2025-12-13",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-15 00:00:00.000000"
  },
  {
    "p_serial": "470",
    "emp_code": "5080",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-13",
    "to_date": "2025-12-13",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": "2025-12-15 00:00:00.000000"
  },
  {
    "p_serial": "473",
    "emp_code": "5061",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-12",
    "to_date": "2025-12-12",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
    "delete_reason": null,
    "approved": "1",
    "cntry_code": 1,
    "cty_code": 40,
    "trip_type": 1,
    "tripreason_code": 1,
    "request_status": "A",
    "request_user": "5013",
    "request_note": null,
    "reject_reason": null,
    "request_date": null
  },
  {
    "p_serial": "467",
    "emp_code": "5028",
    "housing": null,
    "transportation": null,
    "food": null,
    "other": null,
    "total_trip": 0,
    "from_date": "2025-12-02",
    "to_date": "2025-12-02",
    "notes": null,
    "user_name": "loay.s",
    "confirmed_by": null,
    "delete_flag": "N",
    "deleted_by": null,
