TABLE: DBA.doc_son_rec_deleted
ORDER_BY: curr_id
COLUMNS: doc_t_num, doc_num, doc_type, doc_date, doc_tot_type, hld_code, acc_rec, manual_num, chqu_date, chqu_num, chqu_name, curr_id, curr_rate, curr_sub_tot, doc_tot, doc_rem, usr, rec_led, hld_acc, status_id, acc_type, conf_flage, conf_user, customer_flag, bank_flag, rec_num, company_code, station_code, car_code, cost_no, post_flag, resp, resp_user, log_store, bank_withdraw_date, bank_withdraw, pay_type_serial, delete_user, delete_date, delete_time
ROWS: 10
---
[
  {
    "doc_t_num": "8",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-08-18",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 410.74,
    "doc_tot": 410.74,
    "doc_rem": " ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "12",
    "delete_date": "2019-09-17",
    "delete_time": "12:21:13"
  },
  {
    "doc_t_num": "7",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-06-27",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 410.74,
    "doc_tot": 410.74,
    "doc_rem": " ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "12",
    "delete_date": "2019-09-17",
    "delete_time": "12:21:13"
  },
  {
    "doc_t_num": "175",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-09-22",
    "doc_tot_type": "CH",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 1767,
    "doc_tot": 1767,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": "N",
