TABLE: DBA.sc_quotation_header
ORDER_BY: trans_id
COLUMNS: debit_header, trans_id, manual_number, notes, invoice_number, confirm_date, store_id, cus_code, debit_date, customer_order, status, joborderid, trans_flag, debit_type, trans_time, user_id, customer_name, sell_way, service_center, location_id, quotation_flag, trade_tax, sales_tax, addedtax, discount, discount_amount, curr_id, curr_rate, total_price, vin_no, eqpt_number, quotation_no, rfq_no, base_quotation_no, version_no, sales_tax_perc, qty_reserved, base_location_id, salesman_id, trans_type, trans_service_center, trans_location_id
ROWS: 10
---
[
  {
    "debit_header": 2,
    "trans_id": null,
    "manual_number": 2,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-12",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-12",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "14:59:21",
    "user_id": "mohamed.barbary",
    "customer_name": "��������",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 4350.517,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 35425.637,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 2,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 3,
    "trans_id": null,
    "manual_number": 3,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-12",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-12",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "15:15:51",
    "user_id": "mohamed.barbary",
    "customer_name": "�������� ",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 26.88,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": null,
    "curr_rate": 1,
    "total_price": 218.88,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 3,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 4,
    "trans_id": null,
    "manual_number": 4,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-13",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-13",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "11:12:45",
    "user_id": "mohamed.barbary",
    "customer_name": "��������",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 324.8,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 2644.8,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 4,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 5,
    "trans_id": null,
    "manual_number": 5,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-19",
