TABLE: DBA.ws_quotation
ORDER_BY: quotation_id
COLUMNS: quotation_id, quotation_date, quotation_time, quotation_by, eqptid, customer_id, pmid, cubeno, notes, status, labour_cost, spare_cost, delete_flag, delete_user, delete_time, delete_reason, cancel_reason, cancel_time, cancel_user, expire_date, insurance_company, service_center, location_id, nontax_cost, addedtax, nonaddedtax_item, nonaddedtax_oil, JobOrderID, sc_quotation_header, approval_flag, approval_user, approval_date, refused_reason, oil_Cost, OutService_Cost, Oil_discount, Oil_discount_amount, total_amount, labordiscount, labordiscount_amount, itemdiscount, itemdiscount_amount, base_quotation_id, main_brand, claim_code, salesman_id, to_service_center, to_location_id, Contracted_Value
ROWS: 10
---
[
  {
    "quotation_id": "999",
    "quotation_date": "2022-02-17",
    "quotation_time": "15:32:28",
    "quotation_by": "Ahmed Hamed",
    "eqptid": "9903019665",
    "customer_id": "0101027245",
    "pmid": null,
    "cubeno": null,
    "notes": "������ �����",
    "status": "Q",
    "labour_cost": 2300,
    "spare_cost": 11601,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2022-02-27",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 4,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "999",
    "quotation_date": "2025-08-24",
    "quotation_time": "09:36:14",
    "quotation_by": "Lamyaa Shehata ",
    "eqptid": "9903041927",
    "customer_id": "0101031805",
    "pmid": null,
    "cubeno": null,
