TABLE: DBA.car_letter_of_credit
ORDER_BY: entry_date
COLUMNS: log_store, serial, shipment_number, lc_number, currency, exchange_factor, shipment_date, credit_date, invoice_value, uninvoiced_value, in_land_freight, adder, paid_freight, estimated_freight, estimated_insurance, paid_insurance, unload, estimated_unload, others_, price_adjustment, bank_cost, clearance, others_2, custom_duties, service_charges, adv_collect_tax, sales_tax, lost_items, invoice_value_ct, uninvoiced_value_ct, in_land_freight_ct, adder_ct, paid_freight_ct, estimated_freight_ct, paid_insurance_ct, unload_ct, estimated_unload_ct, others_ct, price_adjustment_ct, estimated_insurance_ct, brand, entry_user, entry_date, edit_user, edit_date, stock_number, post_flag, acc_no
ROWS: 10
---
[
  {
    "log_store": 3,
    "serial": "112",
    "shipment_number": "2/2024",
    "lc_number": "33-34������� ���",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": null,
    "credit_date": null,
    "invoice_value": 0,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 296833.75,
    "price_adjustment": 0,
    "bank_cost": 638956.6,
    "clearance": 115130,
    "others_2": 0,
    "custom_duties": 1029019.64,
    "service_charges": 0,
    "adv_collect_tax": 296833.75,
    "sales_tax": 4209299.23,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "mina.maged",
    "entry_date": "2024-05-08 03:03:22.033000",
    "edit_user": "mina.maged",
    "edit_date": "2024-05-08 03:03:41.503000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "111",
    "shipment_number": "418967",
    "lc_number": "11-11-2023",
    "currency": "LE",
    "exchange_factor": 32.9956,
    "shipment_date": "2023-11-11",
    "credit_date": null,
    "invoice_value": 0,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 626200.2,
    "price_adjustment": 0,
    "bank_cost": 58926.26,
    "clearance": 22471.43,
    "others_2": 0,
    "custom_duties": 287050.09,
    "service_charges": 0,
    "adv_collect_tax": 41746.68,
    "sales_tax": 674803.14,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "mina.maged",
    "entry_date": "2023-11-25 00:53:30.120000",
    "edit_user": "mina.maged",
    "edit_date": "2023-12-13 16:08:34.915000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "110",
    "shipment_number": "14",
    "lc_number": "ibc/23/6224",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2023-11-05",
    "credit_date": "2023-09-04",
    "invoice_value": 0,
    "uninvoiced_value": 0,
    "in_land_freight": 82906.22,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 104194.4,
    "price_adjustment": 0,
    "bank_cost": 147912,
    "clearance": 0,
    "others_2": 0,
    "custom_duties": 362678.9,
    "service_charges": 0,
    "adv_collect_tax": 104194.4,
    "sales_tax": 1482976.67,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "F",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "mina.maged",
    "entry_date": "2023-11-07 12:35:23.219000",
    "edit_user": "mina.maged",
    "edit_date": "2023-11-12 10:50:29.355000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "109",
    "shipment_number": "19042022/1",
    "lc_number": "19042022/1",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-04-19",
    "credit_date": "2022-04-19",
    "invoice_value": 9528433.39,
    "uninvoiced_value": 0,
    "in_land_freight": 0,
    "adder": 0,
    "paid_freight": 0,
    "estimated_freight": 0,
    "estimated_insurance": 0,
    "paid_insurance": 0,
    "unload": 0,
    "estimated_unload": 0,
    "others_": 84230.85,
    "price_adjustment": 0,
    "bank_cost": 14242.81,
    "clearance": 64408.33,
    "others_2": 0,
    "custom_duties": 293180.93,
    "service_charges": 0,
    "adv_collect_tax": 84230.85,
    "sales_tax": 1195750.26,
    "lost_items": 0,
    "invoice_value_ct": "F",
    "uninvoiced_value_ct": "F",
    "in_land_freight_ct": "L",
    "adder_ct": "F",
    "paid_freight_ct": "F",
    "estimated_freight_ct": "F",
    "paid_insurance_ct": "F",
    "unload_ct": "L",
    "estimated_unload_ct": "L",
    "others_ct": "L",
    "price_adjustment_ct": "F",
    "estimated_insurance_ct": "F",
    "brand": 1,
    "entry_user": "ahmed.elshafie",
    "entry_date": "2022-06-22 14:30:03.057000",
    "edit_user": "ahmed.elshafie",
    "edit_date": "2022-06-26 13:51:02.845000",
    "stock_number": null,
    "post_flag": "N",
    "acc_no": null
  },
  {
    "log_store": 3,
    "serial": "108",
    "shipment_number": "15052022",
    "lc_number": "15052022",
    "currency": "LE",
    "exchange_factor": 1,
    "shipment_date": "2022-05-15",
    "credit_date": "2022-05-15",
    "invoice_value": 165757356.45,
