TABLE: DBA.ws_customer_care
ORDER_BY: id
COLUMNS: joborderid, customer_id, call_date, call_time, receptioning, know_fault, time_speed, spare_price, prices, quality_performance, workers_performance, cleanleness, notes, follow_up, followup_notes, agent_name, service_center, location_id, group_id, id, edituser, editdate, status_id
ROWS: 10
---
[
  {
    "joborderid": "1921",
    "customer_id": "9905037452",
    "call_date": "2025-12-23",
    "call_time": "09:19:17",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": null,
    "follow_up": "0",
    "followup_notes": null,
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 14,
    "group_id": 1,
    "id": 94253,
    "edituser": null,
    "editdate": null,
    "status_id": 2
  },
  {
    "joborderid": "907",
    "customer_id": "0114061600",
    "call_date": "2025-12-23",
    "call_time": "09:19:04",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": null,
    "follow_up": "0",
    "followup_notes": null,
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 14,
    "group_id": 1,
    "id": 94252,
    "edituser": null,
    "editdate": null,
    "status_id": 2
  },
  {
    "joborderid": "1952",
    "customer_id": "0101051540",
    "call_date": "2025-12-23",
    "call_time": "09:17:50",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "������ ��� ���� �������� ���� ����� � ���� ��� �� ���� ������ ������� ",
    "follow_up": "0",
    "followup_notes": "",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 14,
    "group_id": 1,
    "id": 94251,
    "edituser": null,
    "editdate": null,
    "status_id": 2
  },
  {
    "joborderid": "55985",
    "customer_id": "9901059676",
    "call_date": "2025-12-22",
    "call_time": "13:30:59",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen/Wrong number ",
    "follow_up": "1",
    "followup_notes": "Nermeen/Wrong number ",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": null,
    "id": 94250,
    "edituser": null,
    "editdate": null,
    "status_id": 1
  },
  {
    "joborderid": "56005",
    "customer_id": "0101052751",
    "call_date": "2025-12-22",
    "call_time": "13:29:28",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen/No answer ( 2 times)",
    "follow_up": "1",
    "followup_notes": "Nermeen/No answer ( 2 times)",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": null,
    "id": 94249,
    "edituser": null,
    "editdate": null,
    "status_id": 1
  },
  {
    "joborderid": "55997",
    "customer_id": "0104058754",
    "call_date": "2025-12-22",
    "call_time": "13:25:41",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen/No answer ( 2 times)",
    "follow_up": "1",
    "followup_notes": "Nermeen/No answer ( 2 times)",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": null,
    "id": 94248,
    "edituser": null,
    "editdate": null,
    "status_id": 1
  },
  {
    "joborderid": "55986",
    "customer_id": "0104060854",
    "call_date": "2025-12-22",
    "call_time": "13:22:38",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen/Line busy ",
    "follow_up": "1",
    "followup_notes": "Nermeen/Line busy ",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": null,
    "id": 94247,
    "edituser": null,
    "editdate": null,
    "status_id": 1
  },
  {
    "joborderid": "55988",
    "customer_id": "0104061920",
    "call_date": "2025-12-22",
    "call_time": "13:13:58",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen",
    "follow_up": "1",
    "followup_notes": "Nermeen",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": 1,
    "id": 94246,
    "edituser": "CRM.K",
    "editdate": "2025-12-22 13:21:42.100000",
    "status_id": 2
  },
  {
    "joborderid": "55989",
    "customer_id": "0104040696",
    "call_date": "2025-12-22",
    "call_time": "13:04:07",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen/No answer ( 2 times)",
    "follow_up": "1",
    "followup_notes": "Nermeen/No answer ( 2 times)",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": null,
    "id": 94245,
    "edituser": null,
    "editdate": null,
    "status_id": 1
  },
  {
    "joborderid": "55990",
    "customer_id": "0104056035",
    "call_date": "2025-12-22",
    "call_time": "13:02:27",
    "receptioning": "0",
    "know_fault": "0",
    "time_speed": "0",
    "spare_price": "0",
    "prices": "0",
    "quality_performance": "0",
    "workers_performance": "0",
    "cleanleness": "0",
    "notes": "Nermeen",
    "follow_up": "0",
    "followup_notes": "Nermeen",
    "agent_name": "CRM.K",
    "service_center": 1,
    "location_id": 4,
    "group_id": 1,
    "id": 94244,
    "edituser": null,
    "editdate": null,
    "status_id": 2
  }
]
