TABLE: DBA.approval_request
ORDER_BY: entry_date
COLUMNS: req_code, station_code, req_date, req_time, screen_code, approval_id, approval_type, req_by, req_to, req_to2, req_reason, trans_number, action, action_date, action_time, action_user, action_note, action2, action_date2, action_time2, action_user2, action_note2, reject_reason, forward_to, action3, action_date3, action_time3, action_user3, action_note3, used, entry_user, edit_user, entry_date, edit_date, deleteflag, deleteuser, deletetime, deletereason, disc, labor_disc, sp_disc, oil_disc, service_center, location_id, tarns_id, trans_type, req_to3, req_to4, action4, req_to5, action5, action_date4, action_date5, action_time4, action_time5, action_user4, action_user5, action_note4, action_note5, user_count
ROWS: 10
---
[
  {
    "req_code": "014000002",
    "station_code": null,
    "req_date": "2025-11-17",
    "req_time": "17:58:10",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashier.k2",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ��� ",
    "trans_number": null,
    "action": "N",
    "action_date": null,
    "action_time": null,
    "action_user": null,
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashier.k2",
    "edit_user": null,
    "entry_date": "2025-11-17 17:58:10.147000",
    "edit_date": null,
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 50,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 14,
    "tarns_id": "537",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "002000068",
    "station_code": null,
    "req_date": "2025-11-16",
    "req_time": "11:52:20",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashier1",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ",
    "trans_number": null,
    "action": "N",
    "action_date": null,
    "action_time": null,
    "action_user": null,
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashier1",
    "edit_user": "cashier1",
    "entry_date": "2025-11-16 11:52:20.929000",
    "edit_date": "2025-11-16 11:52:42.509000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 20,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 2,
    "tarns_id": "4",
    "trans_type": "21",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "014000001",
    "station_code": null,
    "req_date": "2025-11-02",
    "req_time": "13:52:18",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashier.k2",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "������ ����",
    "trans_number": null,
    "action": "N",
    "action_date": null,
    "action_time": null,
    "action_user": null,
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashier.k2",
    "edit_user": "cashier.k2",
    "entry_date": "2025-11-02 13:52:18.603000",
    "edit_date": "2025-11-02 13:54:27.819000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": null,
    "sp_disc": 0,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 14,
