TABLE: DBA.car_doc_son_rec
ORDER_BY: entry_date
COLUMNS: doc_t_num, doc_num, doc_type, doc_date, doc_tot_type, hld_code, acc_rec, manual_num, chqu_date, chqu_num, chqu_name, curr_id, curr_rate, curr_sub_tot, doc_tot, doc_rem, usr, rec_led, hld_acc, status_id, acc_type, conf_flage, conf_user, customer_flag, bank_flag, rec_num, company_code, station_code, car_code, cost_no, post_flag, resp, resp_user, log_store, bank_withdraw, bank_withdraw_date, pay_type_serial, doc_detail_type, invoiceno, vendor_payment, vendor_inv_no, brand, cardnumber, cardexpirdate, cost_no4, check_id, entry_user, entry_date, edit_user, edit_date, request_doc_t_num, customer_id, invoice_nature, vend_code, store_id_to, transfer_doc_t_num
ROWS: 10
---
[
  {
    "doc_t_num": "DB/6",
    "doc_num": "6",
    "doc_type": "DB",
    "doc_date": "2025-11-19",
    "doc_tot_type": "O",
    "hld_code": null,
    "acc_rec": "33",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 1234567,
    "doc_tot": 1234567,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": "70104",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": "Y",
    "resp": 0,
    "resp_user": null,
    "log_store": 3,
    "bank_withdraw": null,
    "bank_withdraw_date": null,
    "pay_type_serial": null,
    "doc_detail_type": 1,
    "invoiceno": null,
    "vendor_payment": null,
    "vendor_inv_no": null,
    "brand": 1,
    "cardnumber": null,
    "cardexpirdate": null,
    "cost_no4": null,
    "check_id": null,
    "entry_user": "george.e",
    "entry_date": "2025-11-19 13:21:45.043000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "customer_id": null,
    "invoice_nature": null,
    "vend_code": null,
    "store_id_to": null,
    "transfer_doc_t_num": null
  },
  {
    "doc_t_num": "DD/58",
    "doc_num": "58",
    "doc_type": "DD",
    "doc_date": "2024-11-25",
    "doc_tot_type": "T",
    "hld_code": "73",
    "acc_rec": "12",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 21285708,
    "doc_tot": 21285708,
    "doc_rem": "����� ���� 10,642.854.00 ��� 12/11/2024\r\n����� ���� 10,642.854.00  ��� 19/11/2024\r\n",
    "usr": null,
    "rec_led": null,
    "hld_acc": "2030103",
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": null,
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 4,
    "station_code": null,
    "car_code": null,
    "cost_no": "12",
    "post_flag": null,
    "resp": 0,
