TABLE: DBA.ws_jobaddoperation
ORDER_BY: entry_date
COLUMNS: requestid, JobOrderID, operationid, family_code, flatetime, hourcost, invoicetypeid, entry_date, entry_user, priority, reply, reply_date, reply_user, refuse_id, customer_comment, notes, service_center, location_id, original, flexible_flatrate, edituserid, editdate, quotation_id, cause_id, qty
ROWS: 10
---
[
  {
    "requestid": 3,
    "JobOrderID": "182",
    "operationid": 5237,
    "family_code": "P",
    "flatetime": 6,
    "hourcost": 200,
    "invoicetypeid": 2,
    "entry_date": "2025-12-23 10:22:36.428000",
    "entry_user": "time.k2",
    "priority": "1",
    "reply": "1",
    "reply_date": "2025-12-23 10:21:43.038000",
    "reply_user": "time.k2",
    "refuse_id": null,
    "customer_comment": null,
    "notes": null,
    "service_center": 1,
    "location_id": 14,
    "original": 0,
    "flexible_flatrate": "Y",
    "edituserid": null,
    "editdate": null,
    "quotation_id": null,
    "cause_id": null,
    "qty": 1
  },
  {
    "requestid": 2,
    "JobOrderID": "182",
    "operationid": 4915,
    "family_code": "P",
    "flatetime": 34,
    "hourcost": 200,
    "invoicetypeid": 2,
    "entry_date": "2025-12-23 10:22:34.099000",
    "entry_user": "time.k2",
    "priority": "1",
    "reply": "1",
    "reply_date": "2025-12-02 14:11:42.091000",
    "reply_user": "time.k2",
    "refuse_id": null,
    "customer_comment": null,
    "notes": null,
    "service_center": 1,
    "location_id": 14,
    "original": 0,
    "flexible_flatrate": "Y",
    "edituserid": "time.k2",
    "editdate": "2025-12-23 10:22:38.706000",
    "quotation_id": null,
    "cause_id": null,
    "qty": 1
  },
  {
    "requestid": 1,
    "JobOrderID": "1770",
    "operationid": 4925,
    "family_code": "P",
    "flatetime": 2.5,
    "hourcost": 200,
    "invoicetypeid": 1,
    "entry_date": "2025-12-23 10:12:52.441000",
    "entry_user": "time.k2",
    "priority": "1",
    "reply": "1",
    "reply_date": "2025-12-23 10:09:16.075000",
    "reply_user": "time.k2",
    "refuse_id": null,
    "customer_comment": null,
    "notes": null,
