TABLE: DBA.time_control
ORDER_BY: location_id
COLUMNS: serial, emp_code, job_no, job_date, start_time, end_time, flag, t1, t2, t3, t4, t5, t6, t7, t8, t9, t10, t11, t12, t13, t14, t15, t16, t17, t18, service_center, location_id, t19, t20, t21, t22, t23, t24, t25, t26, t27, t28, t29, t30, t31, late_job
ROWS: 10
---
[
  {
    "serial": "3",
    "emp_code": "5552",
    "job_no": "3",
    "job_date": "2025-07-10",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": "C,3,S",
    "t5": "C,3,S",
    "t6": "C,3,S",
    "t7": "C,3,S",
    "t8": "W,3,R",
    "t9": "W,3,R",
    "t10": "W,3,R",
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "60",
    "emp_code": "5529",
    "job_no": "278",
    "job_date": "2025-09-25",
    "start_time": null,
    "end_time": null,
    "flag": "C",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": null,
    "t5": null,
    "t6": null,
    "t7": "C,278,S",
    "t8": null,
    "t9": null,
    "t10": null,
    "t11": null,
    "t12": "C,279,M",
    "t13": "C,279,M",
    "t14": "C,279,M",
    "t15": "C,279,M",
    "t16": "C,279,M",
    "t17": "C,279,M",
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
    "late_job": null
  },
  {
    "serial": "2",
    "emp_code": "5552",
    "job_no": "2",
    "job_date": "2025-07-09",
    "start_time": null,
    "end_time": null,
    "flag": "W",
    "t1": null,
    "t2": null,
    "t3": null,
    "t4": null,
    "t5": null,
    "t6": null,
    "t7": null,
    "t8": null,
    "t9": null,
    "t10": null,
    "t11": null,
    "t12": null,
    "t13": null,
    "t14": null,
    "t15": null,
    "t16": null,
    "t17": null,
    "t18": null,
    "service_center": 1,
    "location_id": 15,
    "t19": null,
    "t20": null,
    "t21": null,
    "t22": null,
    "t23": null,
    "t24": null,
    "t25": null,
    "t26": null,
    "t27": null,
    "t28": null,
    "t29": null,
    "t30": null,
    "t31": null,
