TABLE: DBA.ws_eqpt_category_parent
ORDER_BY: entry_date
COLUMNS: category_id, description_a, description_e, parent_id, priceperhour, user_id, entry_date, catalogid, categorytype, chassisno, main_brand, priceperhour_service, priceperhour_warranty, service_center, vehicle_make, vehicle_model, category_price, descr, descr_a, engine, brand, traffic_description, priceperhour_bodypaint, vol_vag_flag
ROWS: 10
---
[
  {
    "category_id": "64",
    "description_a": "FIAT E-Ulysse",
    "description_e": "FIAT E-Ulysse",
    "parent_id": null,
    "priceperhour": 1239,
    "user_id": "ahmed.mahmoudk",
    "entry_date": "2025-12-09 13:41:55.834000",
    "catalogid": 32,
    "categorytype": "FIAT",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 920,
    "priceperhour_warranty": 1239,
    "service_center": 1,
    "vehicle_make": "1",
    "vehicle_model": "38",
    "category_price": null,
    "descr": "FIAT E-Ulysse",
    "descr_a": "FIAT E-Ulysse",
    "engine": null,
    "brand": 1,
    "traffic_description": null,
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "63",
    "description_a": "Alfa Romeo Tonale",
    "description_e": "Alfa Romeo Tonale",
    "parent_id": null,
    "priceperhour": 1239,
    "user_id": "ahmed.mahmoudk",
    "entry_date": "2025-12-09 13:36:08.518000",
    "catalogid": 33,
    "categorytype": "ALFA",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1239,
    "priceperhour_warranty": 920,
    "service_center": 1,
    "vehicle_make": "2",
    "vehicle_model": "35",
    "category_price": null,
    "descr": "Alfa Romeo Tonale",
    "descr_a": "Alfa Romeo Tonale",
    "engine": null,
    "brand": 1,
    "traffic_description": null,
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "62",
    "description_a": "TOPOLINO",
    "description_e": "TOPOLINO",
    "parent_id": null,
    "priceperhour": 807,
    "user_id": "mohamed.ay",
    "entry_date": "2025-09-07 16:41:20.488000",
    "catalogid": 31,
    "categorytype": null,
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 690,
    "priceperhour_warranty": 807,
    "service_center": 1,
    "vehicle_make": "1",
    "vehicle_model": "38",
    "category_price": null,
    "descr": "TOPOLINO",
    "descr_a": "TOPOLINO",
    "engine": null,
    "brand": 1,
    "traffic_description": null,
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "53",
    "description_a": "2",
    "description_e": "2",
    "parent_id": null,
    "priceperhour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:32:58.317000",
    "catalogid": 21,
    "categorytype": "",
    "chassisno": null,
    "main_brand": "N",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "p2",
    "descr_a": "p2",
    "engine": null,
    "brand": 1,
    "traffic_description": "2",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "52",
    "description_a": "1",
    "description_e": "renegade",
    "parent_id": null,
    "priceperhour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:31:49.697000",
    "catalogid": 21,
    "categorytype": "jeep",
    "chassisno": null,
    "main_brand": "N",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "p1",
    "descr_a": "p1",
    "engine": null,
    "brand": 1,
    "traffic_description": "renegade",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "55",
    "description_a": "4",
    "description_e": "4",
    "parent_id": null,
    "priceperhour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-07-15 12:19:38.910000",
    "catalogid": null,
    "categorytype": "jeeb",
    "chassisno": null,
    "main_brand": "N",
    "priceperhour_service": 750,
    "priceperhour_warranty": 750,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "p4",
    "descr_a": "p4",
    "engine": null,
    "brand": 1,
    "traffic_description": "4",
    "priceperhour_bodypaint": 200,
    "vol_vag_flag": null
  },
  {
    "category_id": "54",
    "description_a": "3",
    "description_e": "3",
    "parent_id": null,
    "priceperhour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-07-15 12:19:18.437000",
    "catalogid": null,
    "categorytype": "",
    "chassisno": null,
    "main_brand": "N",
    "priceperhour_service": 750,
    "priceperhour_warranty": 750,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "p3",
    "descr_a": "p3",
