TABLE: DBA.ws_Receipt
ORDER_BY: entry_date
COLUMNS: editdate, receipt_id, receipt_amount, entry_date, custid, invoiceno, user_id, ReceiptType, InvoiceType, paidamount, joborder_id, delete_flag, delete_user, visible_receipt, service_center, location_id, dp_type, currency_id, currency_rate, InvoiceID, deductible, notes
ROWS: 10
---
[
  {
    "editdate": "2025-07-28",
    "receipt_id": 120097,
    "receipt_amount": 16004.574,
    "entry_date": "2085-12-12 04:45:14.865000",
    "custid": "0104052405",
    "invoiceno": 1019773,
    "user_id": "mohamed.ezz",
    "ReceiptType": "G",
    "InvoiceType": 2,
    "paidamount": 485,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "7305",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-07-28",
    "receipt_id": 120109,
    "receipt_amount": 15466.38,
    "entry_date": "2085-12-12 03:26:30.015000",
    "custid": "0101055526",
    "invoiceno": 1019785,
    "user_id": "mohamed.ezz",
    "ReceiptType": "C",
    "InvoiceType": 1,
    "paidamount": 15466.38,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "97404",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-08-04",
    "receipt_id": 120494,
    "receipt_amount": 72856.8232,
    "entry_date": "2076-08-04 17:13:29.863000",
    "custid": "0104052405",
    "invoiceno": 1020171,
    "user_id": "mohamed.ezz",
    "ReceiptType": "G",
    "InvoiceType": 2,
    "paidamount": 2347,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "7348",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-08-03",
    "receipt_id": 120421,
    "receipt_amount": 6500.85,
    "entry_date": "2076-08-03 16:37:27.928000",
    "custid": "0101036968",
    "invoiceno": 1020097,
    "user_id": "mohamed.ezz",
    "ReceiptType": "C",
    "InvoiceType": 1,
    "paidamount": 6500.85,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "97574",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-08-03",
    "receipt_id": 120420,
    "receipt_amount": 3192,
    "entry_date": "2076-08-03 16:26:10.814000",
    "custid": "0102032489",
    "invoiceno": 1020096,
    "user_id": "mohamed.ezz",
    "ReceiptType": "C",
    "InvoiceType": 1,
    "paidamount": 3192,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "97564",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-08-03",
    "receipt_id": 120415,
    "receipt_amount": 22563.849,
    "entry_date": "2076-08-03 16:08:21.980000",
    "custid": "0104052405",
    "invoiceno": 1020091,
    "user_id": "mohamed.ezz",
    "ReceiptType": "G",
    "InvoiceType": 2,
    "paidamount": 970,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "7341",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-07-31",
    "receipt_id": 120289,
    "receipt_amount": 53371.0632,
    "entry_date": "2076-07-31 16:47:26.903000",
    "custid": "0104052405",
    "invoiceno": 1019965,
    "user_id": "mohamed.ezz",
    "ReceiptType": "G",
    "InvoiceType": 2,
    "paidamount": 2443,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "7335",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-07-31",
    "receipt_id": 120283,
    "receipt_amount": 40014.0046,
    "entry_date": "2076-07-31 16:00:14.977000",
    "custid": "0101055986",
    "invoiceno": 1019959,
    "user_id": "mohamed.ezz",
    "ReceiptType": "C",
    "InvoiceType": 1,
    "paidamount": 40014,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "97513",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-07-31",
    "receipt_id": 120280,
    "receipt_amount": 928.644,
    "entry_date": "2076-07-31 15:55:35.372000",
    "custid": "0101045320",
    "invoiceno": 1019956,
    "user_id": "mohamed.ezz",
    "ReceiptType": "C",
    "InvoiceType": 1,
    "paidamount": 928.64,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
    "visible_receipt": 1,
    "service_center": 1,
    "location_id": 1,
    "dp_type": "J",
    "currency_id": "LE",
    "currency_rate": 1,
    "InvoiceID": "97512",
    "deductible": 0,
    "notes": ""
  },
  {
    "editdate": "2025-07-31",
    "receipt_id": 120269,
    "receipt_amount": 5127.1549,
    "entry_date": "2076-07-31 15:13:05.157000",
    "custid": "0104052405",
    "invoiceno": 1019945,
    "user_id": "mohamed.ezz",
    "ReceiptType": "G",
    "InvoiceType": 2,
    "paidamount": 1815,
    "joborder_id": null,
    "delete_flag": "N",
    "delete_user": null,
