TABLE: CRM.product
ORDER_BY: (none)
COLUMNS: client_code, product_code, product_name, product_type, description, retail_price, sale_price, sale_start, sale_end, discount_rules, tax_rate, supplier, cost_price, specification, new_field1, new_field2, new_field3, new_field4, new_field5, new_field6, new_field7, new_field8, new_field9, new_field10, new_field11, new_field12, new_field13, new_field14, new_field15, new_field16, new_field17, new_field18, new_field19, new_field20, new_field21, new_field22, new_field23, new_field24, new_field25, new_field26, new_field27, new_field28, new_field29, new_field30, new_field31, new_field32, new_field33, new_field34, new_field35, new_field36, new_field37, new_field38, new_field39, new_field40, visible_pro, cashback
ROWS: 10
---
[
  {
    "client_code": "1",
    "product_code": "1",
    "product_name": "TIPO Sedan",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "2",
    "product_name": "TIPO-HB",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "3",
    "product_name": "500 X",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "4",
    "product_name": "500",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "5",
    "product_name": "500 C",
    "product_type": "3",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "new_field11": null,
    "new_field12": null,
    "new_field13": null,
    "new_field14": null,
    "new_field15": null,
    "new_field16": null,
    "new_field17": null,
    "new_field18": null,
    "new_field19": null,
    "new_field20": null,
    "new_field21": null,
    "new_field22": null,
    "new_field23": null,
    "new_field24": null,
    "new_field25": null,
    "new_field26": null,
    "new_field27": null,
    "new_field28": null,
    "new_field29": null,
    "new_field30": null,
    "new_field31": null,
    "new_field32": null,
    "new_field33": null,
    "new_field34": null,
    "new_field35": null,
    "new_field36": null,
    "new_field37": null,
    "new_field38": null,
    "new_field39": null,
    "new_field40": null,
    "visible_pro": 1,
    "cashback": 0
  },
  {
    "client_code": "1",
    "product_code": "6",
    "product_name": "ALFA Giulietta",
    "product_type": "5",
    "description": null,
    "retail_price": null,
    "sale_price": null,
    "sale_start": null,
    "sale_end": null,
    "discount_rules": null,
    "tax_rate": null,
    "supplier": null,
    "cost_price": null,
    "specification": null,
    "new_field1": null,
    "new_field2": null,
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
