TABLE: DBA.ws_job_eqptcheck
ORDER_BY: entry_date
COLUMNS: id, eqpt_id, joborder_id, check_ser, check_name, check_name_a, check_type, check_status, check_note, service_center, location_id, check_status_2, check_status_3, check_status_4, check_status_5, check_status_6, check_status_7, check_status_8, check_status_9, check_status_10, check_status_11, check_status_12, check_status_13, check_status_14, check_status_15, list_id, OpertationID, Family, Category, reply, flatetime, hourcost, labour_cost, spare_cost, cost, color_value, reservationid, outer, middle, inner, entry_user, entry_date, edit_user, edit_date
ROWS: 10
---
[
  {
    "id": 2427,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 39,
    "check_name": "Petrol Cap",
    "check_name_a": "���� ������",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:42.201000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2426,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 38,
    "check_name": "Left Exterior Mirror",
    "check_name_a": "����� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
