TABLE: DBA.ws_Eqpt_Category
ORDER_BY: entry_date
COLUMNS: category_id, description_a, description_e, parent_id, PricePerHour, user_id, entry_date, CatalogID, CategoryType, chassisno, main_brand, priceperhour_service, priceperhour_warranty, service_center, vehicle_make, vehicle_model, category_price, descr, descr_a, engine, brand, traffic_description, PricePerHour_BodyPaint, code_type, code
ROWS: 10
---
[
  {
    "category_id": "123",
    "description_a": "83-622-RA7-1",
    "description_e": "83-622-RA7-1",
    "parent_id": "63",
    "PricePerHour": 1239,
    "user_id": "ahmed.mahmoudk",
    "entry_date": "2025-12-09 13:37:02.944000",
    "CatalogID": 33,
    "CategoryType": "ALFA TONAL",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1239,
    "priceperhour_warranty": 920,
    "service_center": 1,
    "vehicle_make": "2",
    "vehicle_model": "35",
    "category_price": null,
    "descr": "ALFA ROMEO TONALE ?? 2.0 GME T4 268 ?? AWD",
    "descr_a": "ALFA ROMEO TONALE ?? 2.0 GME T4 268 ?? AWD",
    "engine": null,
    "brand": 1,
    "traffic_description": "83-622-RA7-1",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-83-622-RA7-1"
  },
  {
    "category_id": "122",
    "description_a": "83-622-DA7-1",
    "description_e": "83-622-DA7-1",
    "parent_id": "63",
    "PricePerHour": 1239,
    "user_id": "ahmed.mahmoudk",
    "entry_date": "2025-12-09 13:36:51.452000",
    "CatalogID": 33,
    "CategoryType": "",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1239,
    "priceperhour_warranty": 920,
    "service_center": 1,
    "vehicle_make": "2",
    "vehicle_model": "35",
    "category_price": null,
    "descr": "ALFA ROMEO TONALE VELOCE2.0 GME T4 268HP",
    "descr_a": "ALFA ROMEO TONALE VELOCE2.0 GME T4 268HP",
    "engine": null,
    "brand": 1,
    "traffic_description": "83-622-DA7-1",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-83-622-DA7-1"
  },
  {
    "category_id": "139",
    "description_a": "00-354-2PG-3",
    "description_e": "00-354-2PG-3",
    "parent_id": "62",
    "PricePerHour": 807,
    "user_id": "mohamed.ay",
    "entry_date": "2025-09-17 17:20:11.243000",
    "CatalogID": 31,
    "CategoryType": "FIAT TOPOL",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 690,
    "priceperhour_warranty": 807,
    "service_center": 1,
    "vehicle_make": "1",
    "vehicle_model": "38",
    "category_price": null,
    "descr": "FIAT TOPOLINO",
    "descr_a": "FIAT TOPOLINO",
    "engine": null,
    "brand": 1,
    "traffic_description": "00-354-2PG-3",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-3542PG"
  },
  {
    "category_id": "56",
    "description_a": "5",
    "description_e": "5",
    "parent_id": "56",
    "PricePerHour": 1024,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:30:35.148000",
    "CatalogID": null,
    "CategoryType": "jeeb",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 1024,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "31",
    "category_price": null,
    "descr": "Jeep Grand Cherokee 5 ",
    "descr_a": "Jeep Grand Cherokee 5 ",
    "engine": null,
    "brand": 1,
    "traffic_description": "5",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-700000005"
  },
  {
    "category_id": "55",
    "description_a": "4",
    "description_e": "4",
    "parent_id": "52",
    "PricePerHour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:30:12.863000",
    "CatalogID": 21,
    "CategoryType": "jeeb",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "Jeep Renegade P4",
    "descr_a": "Jeep Renegade P4",
    "engine": null,
    "brand": 1,
    "traffic_description": "4",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-700000004"
  },
  {
    "category_id": "54",
    "description_a": "3",
    "description_e": "3",
    "parent_id": "52",
    "PricePerHour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:30:04.369000",
    "CatalogID": 21,
    "CategoryType": "",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "Jeep Renegade P3",
    "descr_a": "Jeep Renegade P3",
    "engine": null,
    "brand": 1,
    "traffic_description": "3",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-700000003"
  },
  {
    "category_id": "53",
    "description_a": "2",
    "description_e": "2",
    "parent_id": "52",
    "PricePerHour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:29:51.222000",
    "CatalogID": 21,
    "CategoryType": "",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "Jeep Renegade p2",
    "descr_a": "Jeep Renegade p2",
    "engine": null,
    "brand": 1,
    "traffic_description": "2",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-700000002"
  },
  {
    "category_id": "52",
    "description_a": "1",
    "description_e": "renegade",
    "parent_id": "52",
    "PricePerHour": 750,
    "user_id": "mohamed.ay",
    "entry_date": "2025-08-13 12:29:25.875000",
    "CatalogID": 21,
    "CategoryType": "jeep",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": 750,
    "priceperhour_warranty": 690,
    "service_center": 1,
    "vehicle_make": "5",
    "vehicle_model": "32",
    "category_price": null,
    "descr": "Jeep Renegade p1",
    "descr_a": "Jeep Renegade p1",
    "engine": null,
    "brand": 1,
    "traffic_description": "renegade",
    "PricePerHour_BodyPaint": 200,
    "code_type": "EGS",
    "code": "EG-473092387-700000001"
  },
  {
    "category_id": "138",
    "description_a": "00-507-4S5-3",
    "description_e": "00-507-4S5-3",
    "parent_id": null,
    "PricePerHour": 0,
    "user_id": "mina.maged",
    "entry_date": "2025-06-30 09:42:02.854000",
    "CatalogID": null,
    "CategoryType": "507 COML",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": null,
    "priceperhour_warranty": null,
    "service_center": 1,
    "vehicle_make": "1",
    "vehicle_model": "37",
    "category_price": null,
    "descr": "507 COML",
    "descr_a": "507 COML",
    "engine": null,
    "brand": 1,
    "traffic_description": "00-507-4S5-3",
    "PricePerHour_BodyPaint": null,
    "code_type": "EGS",
    "code": "EG-473092387-00-507-4S5-3"
  },
  {
    "category_id": "137",
    "description_a": "COSTER",
    "description_e": "COSTER",
    "parent_id": null,
    "PricePerHour": 0,
    "user_id": "mina.maged",
    "entry_date": "2025-05-22 15:27:36.132000",
    "CatalogID": null,
    "CategoryType": "������",
    "chassisno": null,
    "main_brand": "Y",
    "priceperhour_service": null,
    "priceperhour_warranty": null,
    "service_center": 1,
    "vehicle_make": "4",
    "vehicle_model": "24",
    "category_price": null,
    "descr": "�����",
    "descr_a": "�����",
    "engine": null,
    "brand": 1,
    "traffic_description": "COSTER",
    "PricePerHour_BodyPaint": null,
    "code_type": "EGS",
    "code": "EG-473092387-301050281"
  }
]
