TABLE: DBA.sc_sup_inv_header
ORDER_BY: entry_date
COLUMNS: inv_header, invoice_number, invoice_date, vend_code, curr_id, curr_rate, total_price, trade_tax, sales_tax, discount, notes, post_flag, entry_user, entry_date, edit_user, edit_date, delete_flag, delete_user, delete_date, delete_reason, store_id, service_center, location_id, inv_closed, discount_amount, addedtax, due_date, packingCost, in_land_freight, legalization, paid_freight, misc, invoice_nature, org_inv_header, joborder_id, fixedtype_id, quotation_id, reservationid, credit_header, trans_location, debit_header
ROWS: 10
---
[
  {
    "inv_header": 64,
    "invoice_number": "4125531286",
    "invoice_date": "2025-12-20",
    "vend_code": "12",
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 1095277.87,
    "trade_tax": 0,
    "sales_tax": 134118.34,
    "discount": null,
    "notes": null,
    "post_flag": "N",
    "entry_user": "mohamed.elbarbaryk",
    "entry_date": "2025-12-22 00:00:00.000000",
    "edit_user": "mohamed.elbarbaryk",
    "edit_date": "2025-12-22 00:00:00.000000",
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "delete_reason": null,
    "store_id": null,
    "service_center": 1,
    "location_id": 14,
    "inv_closed": "N",
    "discount_amount": null,
    "addedtax": 3172.05,
    "due_date": null,
    "packingCost": 0,
    "in_land_freight": 0,
    "legalization": 0,
    "paid_freight": 0,
    "misc": 0,
    "invoice_nature": "O",
    "org_inv_header": null,
    "joborder_id": null,
    "fixedtype_id": 1,
    "quotation_id": null,
    "reservationid": null,
    "credit_header": 89,
    "trans_location": 14,
    "debit_header": null
  },
  {
    "inv_header": 62,
    "invoice_number": "202149",
    "invoice_date": "2025-12-18",
    "vend_code": "9",
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 18134.44,
    "trade_tax": 0,
    "sales_tax": 2226.84,
    "discount": null,
    "notes": null,
    "post_flag": "N",
    "entry_user": "mohamed.elbarbaryk",
    "entry_date": "2025-12-21 00:00:00.000000",
    "edit_user": "mohamed.elbarbaryk",
    "edit_date": "2025-12-21 00:00:00.000000",
    "delete_flag": "N",
    "delete_user": null,
    "delete_date": null,
    "delete_reason": null,
    "store_id": null,
    "service_center": 1,
    "location_id": 14,
    "inv_closed": "N",
    "discount_amount": null,
    "addedtax": 0,
    "due_date": null,
    "packingCost": 0,
    "in_land_freight": 0,
    "legalization": 0,
    "paid_freight": 0,
    "misc": 0,
    "invoice_nature": "O",
    "org_inv_header": null,
    "joborder_id": null,
    "fixedtype_id": 1,
    "quotation_id": null,
    "reservationid": null,
    "credit_header": 87,
    "trans_location": 14,
    "debit_header": null
  },
  {
    "inv_header": 63,
    "invoice_number": "202150",
    "invoice_date": "2025-12-18",
    "vend_code": "9",
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 19493.1,
    "trade_tax": 0,
    "sales_tax": 2394,
    "discount": null,
    "notes": null,
    "post_flag": "N",
    "entry_user": "mohamed.elbarbaryk",
    "entry_date": "2025-12-21 00:00:00.000000",
    "edit_user": "mohamed.elbarbaryk",
