TABLE: DBA.costcenter_ref
ORDER_BY: (none)
COLUMNS: account, year, paid, costcenter, db, cr, db_in, cr_in, db_us, cr_us, db_in_us, cr_in_us, company_code, period, db_station, cr_station, db_in_station, cr_in_station, db_us_station, cr_us_station, db_in_us_station, cr_in_us_station, db_admin, cr_admin, db_in_admin, cr_in_admin, db_us_admin, cr_us_admin, db_in_us_admin, cr_in_us_admin
ROWS: 10
---
[
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 1,
    "db_station": 0,
    "cr_station": 0,
    "db_in_station": 5390788.84,
    "cr_in_station": 24167101,
    "db_us_station": 0,
    "cr_us_station": 0,
    "db_in_us_station": 5390788.84,
    "cr_in_us_station": 24167101,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 2,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 3,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 4,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 5,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
    "cr_us_admin": 0,
    "db_in_us_admin": 0,
    "cr_in_us_admin": 0
  },
  {
    "account": "1030803",
    "year": "2024",
    "paid": 0,
    "costcenter": "21",
    "db": 0,
    "cr": 0,
    "db_in": 0,
    "cr_in": 0,
    "db_us": 0,
    "cr_us": 0,
    "db_in_us": 0,
    "cr_in_us": 0,
    "company_code": 4,
    "period": 6,
    "db_station": 5390788.84,
    "cr_station": 24167101,
    "db_in_station": 0,
    "cr_in_station": 0,
    "db_us_station": 5390788.84,
    "cr_us_station": 24167101,
    "db_in_us_station": 0,
    "cr_in_us_station": 0,
    "db_admin": 0,
    "cr_admin": 0,
    "db_in_admin": 0,
    "cr_in_admin": 0,
    "db_us_admin": 0,
