TABLE: DBA.sc_auto_reorder
ORDER_BY: item_id
COLUMNS: item_id, qty, price, chck, lost_qty, sold_qty, last_receive, last_sold, on_hand, vendor_price, on_order, back_order, service_center, location_id, ord_factor, po_qty, from_date, to_date, no_month, lead_time, safety_stock_time, sold_ws, sold_oc, sold_stl
ROWS: 10
---
[
  {
    "item_id": "999",
    "qty": 0,
    "price": 1333.04,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2022-01-01",
    "last_sold": "2023-01-19",
    "on_hand": 3,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "998",
    "qty": 0,
    "price": 1436.91,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-11-02",
    "last_sold": "2025-11-03",
    "on_hand": 1,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "997",
    "qty": 0,
    "price": 3595.48,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-08-09",
    "last_sold": "2025-03-22",
    "on_hand": 1,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "996",
    "qty": 0,
    "price": 2087.72,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-11-03",
    "last_sold": "2025-11-12",
    "on_hand": 1,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9950",
    "qty": 0,
    "price": 1401.07,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2023-12-18",
    "last_sold": null,
    "on_hand": 2,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9949",
    "qty": 0,
    "price": 11249.98,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-06-17",
    "last_sold": "2024-12-21",
    "on_hand": 2,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9948",
    "qty": 0,
    "price": 955.57,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-09-28",
    "last_sold": "2025-05-22",
    "on_hand": 3,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9947",
    "qty": 0,
    "price": 3969.1,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2024-03-20",
    "last_sold": "2025-04-07",
    "on_hand": 14,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9946",
    "qty": 0,
    "price": 45101.8,
    "chck": "N",
    "lost_qty": 0,
    "sold_qty": 0,
    "last_receive": "2025-10-08",
    "last_sold": "2025-05-14",
    "on_hand": 1,
    "vendor_price": null,
    "on_order": 0,
    "back_order": null,
    "service_center": 1,
    "location_id": 1,
    "ord_factor": 0,
    "po_qty": null,
    "from_date": "2025-06-20",
    "to_date": "2025-12-15",
    "no_month": 7,
    "lead_time": 1,
    "safety_stock_time": 1,
    "sold_ws": 0,
    "sold_oc": 0,
    "sold_stl": 0
  },
  {
    "item_id": "9945",
    "qty": 7,
    "price": 440.09,
    "chck": "N",
