TABLE: HR.emp_vacations
ORDER_BY: (none)
COLUMNS: line_no, description, description_a, no_days, has_number_of_days, periodical, how_often, days_related, for_all_once, transferable, max_transfered_days, not_transfered_has_merit, part_of_vacation, related_vacation_code, depend_on_experience, from_experience_years_1, depend_on_hiring_period, from_hiring_years_1, depend_on_age, from_age_years_1, depend_on_contract_type, contract_type, has_deduction, deduction_code, include_weekly_vacation, include_formal_vacation, allow_negative_balance, allowed_negative_days, to_hiring_years_1, days_hiring_years_1, from_hiring_years_2, to_hiring_years_2, days_hiring_years_2, to_age_years_1, days_age_years_1, from_age_years_2, to_age_years_2, days_age_years_2, to_experience_years_1, days_experience_years_1, from_experience_years_2, to_experience_years_2, days_experience_years_2, approved_using, calc_vac_monthly
ROWS: 8
---
[
  {
    "line_no": 1,
    "description": "Normal",
    "description_a": "����� ��������",
    "no_days": 21,
    "has_number_of_days": "Y",
    "periodical": "Y",
    "how_often": null,
    "days_related": 1,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "Y",
    "from_experience_years_1": 10,
    "depend_on_hiring_period": "Y",
    "from_hiring_years_1": 0,
    "depend_on_age": "Y",
    "from_age_years_1": 50,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": 1,
    "days_hiring_years_1": 21,
    "from_hiring_years_2": 10,
    "to_hiring_years_2": 99,
    "days_hiring_years_2": 30,
    "to_age_years_1": 99,
    "days_age_years_1": 30,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": 99,
    "days_experience_years_1": 30,
    "from_experience_years_2": 0,
    "to_experience_years_2": 0,
    "days_experience_years_2": 0,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 2,
    "description": "Sickness",
    "description_a": "����� �����",
    "no_days": 180,
    "has_number_of_days": "Y",
    "periodical": "N",
    "how_often": null,
    "days_related": null,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "Y",
    "include_formal_vacation": "Y",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 3,
    "description": "Casual",
    "description_a": "����� �����",
    "no_days": 6,
    "has_number_of_days": "Y",
    "periodical": "Y",
    "how_often": null,
    "days_related": 1,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "Y",
    "related_vacation_code": 1,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 4,
    "description": "Leave Without Pay",
    "description_a": "����� ���� ����",
    "no_days": null,
    "has_number_of_days": "N",
    "periodical": "N",
    "how_often": null,
    "days_related": null,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 5,
    "description": "Day off Allawance",
    "description_a": "����� ��� ����",
    "no_days": 100,
    "has_number_of_days": "Y",
    "periodical": "N",
    "how_often": null,
    "days_related": null,
    "for_all_once": "O",
    "transferable": "N",
    "max_transfered_days": null,
    "not_transfered_has_merit": "N",
    "part_of_vacation": "N",
    "related_vacation_code": null,
    "depend_on_experience": "N",
    "from_experience_years_1": null,
    "depend_on_hiring_period": "N",
    "from_hiring_years_1": null,
    "depend_on_age": "N",
    "from_age_years_1": null,
    "depend_on_contract_type": "N",
    "contract_type": null,
    "has_deduction": "N",
    "deduction_code": null,
    "include_weekly_vacation": "N",
    "include_formal_vacation": "N",
    "allow_negative_balance": "N",
    "allowed_negative_days": null,
    "to_hiring_years_1": null,
    "days_hiring_years_1": null,
    "from_hiring_years_2": null,
    "to_hiring_years_2": null,
    "days_hiring_years_2": null,
    "to_age_years_1": null,
    "days_age_years_1": null,
    "from_age_years_2": null,
    "to_age_years_2": null,
    "days_age_years_2": null,
    "to_experience_years_1": null,
    "days_experience_years_1": null,
    "from_experience_years_2": null,
    "to_experience_years_2": null,
    "days_experience_years_2": null,
    "approved_using": "1",
    "calc_vac_monthly": "N"
  },
  {
    "line_no": 6,
