TABLE: DBA.ws_reservation_times
ORDER_BY: location_id
COLUMNS: reserved_date, team, time_1, time_2, time_3, time_4, time_5, time_6, time_7, time_8, time_9, time_10, time_11, time_12, time_13, time_14, time_15, time_16, time_17, time_18, service_center, location_id, time_19, time_20, time_21, time_22, time_23, time_24, time_25, time_26, time_27, time_28, time_29, time_30, time_31, time_32, time_33, time_34, time_35, time_36, time_37, time_38, time_39, time_40, time_41, time_42, time_43, time_44, time_45, time_46, time_47, time_48, time_49, time_50, time_51, time_52, time_53, time_54, time_55, time_56, time_57, time_58, time_59, time_60, time_61, time_62, time_63
ROWS: 10
---
[
  {
    "reserved_date": "2025-10-26",
    "team": "40",
    "time_1": null,
    "time_2": null,
    "time_3": null,
    "time_4": "GR,615962237",
    "time_5": null,
    "time_6": null,
    "time_7": "B/P,615962242",
    "time_8": null,
    "time_9": null,
    "time_10": null,
    "time_11": null,
    "time_12": null,
    "time_13": null,
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
    "time_45": null,
    "time_46": null,
    "time_47": null,
    "time_48": null,
    "time_49": null,
    "time_50": null,
    "time_51": null,
    "time_52": null,
    "time_53": null,
    "time_54": null,
    "time_55": null,
    "time_56": null,
    "time_57": null,
    "time_58": null,
    "time_59": null,
    "time_60": null,
    "time_61": null,
    "time_62": null,
    "time_63": null
  },
  {
    "reserved_date": "2025-10-25",
    "team": "39",
    "time_1": null,
    "time_2": "SRV80,615962188",
    "time_3": "GR,615962195",
    "time_4": "GR,615962198",
    "time_5": null,
    "time_6": null,
    "time_7": "GR,615962204",
    "time_8": null,
    "time_9": null,
    "time_10": "SRV10,615962191",
    "time_11": "SRV80,615962234",
    "time_12": null,
    "time_13": "SRV20,615962212",
    "time_14": null,
    "time_15": null,
    "time_16": null,
    "time_17": null,
    "time_18": null,
    "service_center": 1,
    "location_id": 14,
    "time_19": null,
    "time_20": null,
    "time_21": null,
    "time_22": null,
    "time_23": null,
    "time_24": null,
    "time_25": null,
    "time_26": null,
    "time_27": null,
    "time_28": null,
    "time_29": null,
    "time_30": null,
    "time_31": null,
    "time_32": null,
    "time_33": null,
    "time_34": null,
    "time_35": null,
    "time_36": null,
    "time_37": null,
    "time_38": null,
    "time_39": null,
    "time_40": null,
    "time_41": null,
    "time_42": null,
    "time_43": null,
    "time_44": null,
