TABLE: DBA.car_debit_header
ORDER_BY: trans_id
COLUMNS: debit_header, log_stock, trans_id, manual_number, notes, invoice_number, confirm_date, store_id, cus_code, debit_date, customer_order, status, joborderid, trans_flag, debit_type, trans_time, sell_way, credit_manual_number, vendor_code, customer_name, post_flag, user_name, brand, delete_flag, edit_user, edit_date
ROWS: 10
---
[
  {
    "debit_header": 129,
    "log_stock": 7,
    "trans_id": 6,
    "manual_number": 129,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2022-01-13",
    "store_id": 7,
    "cus_code": null,
    "debit_date": "2022-01-13",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "13:45:33",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 362,
    "log_stock": 6,
    "trans_id": 6,
    "manual_number": 362,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 6,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:12:42",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 300,
    "log_stock": 5,
    "trans_id": 6,
    "manual_number": 300,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 5,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "17:24:15",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 191,
    "log_stock": 15,
    "trans_id": 6,
    "manual_number": 191,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 15,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:33:46",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 361,
    "log_stock": 6,
    "trans_id": 6,
    "manual_number": 361,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 6,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:07:18",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 704,
    "log_stock": 1,
    "trans_id": 6,
    "manual_number": 704,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2022-03-29",
    "store_id": 1,
    "cus_code": null,
    "debit_date": "2022-03-29",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:56:55",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 193,
    "log_stock": 15,
    "trans_id": 6,
    "manual_number": 193,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 15,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:47:49",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
    "edit_user": null,
    "edit_date": null
  },
  {
    "debit_header": 192,
    "log_stock": 15,
    "trans_id": 6,
    "manual_number": 192,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2021-12-26",
    "store_id": 15,
    "cus_code": null,
    "debit_date": "2021-12-26",
    "customer_order": null,
    "status": null,
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": null,
    "trans_time": "15:42:47",
    "sell_way": 1,
    "credit_manual_number": null,
    "vendor_code": null,
    "customer_name": null,
    "post_flag": "N",
    "user_name": "khaled.salama",
    "brand": 1,
    "delete_flag": "N",
