TABLE: HR.pay_h_slipd
ORDER_BY: (none)
COLUMNS: emp_code, slip_year, slip_month, income_type_1, income_type_2, income_type_3, income_type_4, income_type_5, income_type_6, income_type_7, income_type_8, income_type_9, income_type_10, deduction_type_1, deduction_type_2, deduction_type_3, deduction_type_4, deduction_type_5, deduction_type_6, deduction_type_7, deduction_type_8, deduction_type_9, deduction_type_10, month_flag, income_type_11, deduction_type_18, deduction_type_19, deduction_type_20, deduction_type_21, deduction_type_22, deduction_type_23, deduction_type_24, deduction_type_25, deduction_type_26, deduction_type_27, deduction_type_28, deduction_type_29, deduction_type_30, income_type_12, income_type_13, income_type_14, income_type_15, income_type_16, income_type_17, income_type_18, income_type_19, income_type_20, income_type_21, income_type_22, income_type_23, income_type_24, income_type_25, income_type_26, income_type_27, income_type_28, income_type_29, income_type_30, deduction_type_11, deduction_type_12, deduction_type_13, deduction_type_14, deduction_type_15, deduction_type_16, deduction_type_17, post_flag
ROWS: 10
---
[
  {
    "emp_code": "0102000045",
    "slip_year": 2017,
    "slip_month": 11,
    "income_type_1": 0,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5005",
    "slip_year": 2019,
    "slip_month": 7,
    "income_type_1": 2500,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 5000,
    "income_type_6": 0,
    "income_type_7": 300,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
    "deduction_type_28": 0,
    "deduction_type_29": 0,
    "deduction_type_30": 0,
    "income_type_12": 0,
    "income_type_13": 0,
    "income_type_14": 0,
    "income_type_15": 0,
    "income_type_16": 0,
    "income_type_17": 0,
    "income_type_18": 0,
    "income_type_19": 0,
    "income_type_20": 0,
    "income_type_21": 0,
    "income_type_22": 0,
    "income_type_23": 0,
    "income_type_24": 0,
    "income_type_25": 0,
    "income_type_26": 0,
    "income_type_27": 0,
    "income_type_28": 0,
    "income_type_29": 0,
    "income_type_30": 0,
    "deduction_type_11": 0,
    "deduction_type_12": 0,
    "deduction_type_13": 0,
    "deduction_type_14": 0,
    "deduction_type_15": 0,
    "deduction_type_16": 0,
    "deduction_type_17": 0,
    "post_flag": "N"
  },
  {
    "emp_code": "5002",
    "slip_year": 2019,
    "slip_month": 7,
    "income_type_1": 1000,
    "income_type_2": 0,
    "income_type_3": 0,
    "income_type_4": 0,
    "income_type_5": 0,
    "income_type_6": 0,
    "income_type_7": 0,
    "income_type_8": 0,
    "income_type_9": 0,
    "income_type_10": 0,
    "deduction_type_1": 0,
    "deduction_type_2": 0,
    "deduction_type_3": 0,
    "deduction_type_4": 0,
    "deduction_type_5": 0,
    "deduction_type_6": 0,
    "deduction_type_7": 0,
    "deduction_type_8": 0,
    "deduction_type_9": 0,
    "deduction_type_10": 0,
    "month_flag": "O",
    "income_type_11": 0,
    "deduction_type_18": 0,
    "deduction_type_19": 0,
    "deduction_type_20": 0,
    "deduction_type_21": 0,
    "deduction_type_22": 0,
    "deduction_type_23": 0,
    "deduction_type_24": 0,
    "deduction_type_25": 0,
    "deduction_type_26": 0,
    "deduction_type_27": 0,
