TABLE: DBA.sc_item
ORDER_BY: item_id
COLUMNS: item_id, unit_id, notes, item_type, reorder, description, item_percent, item_group_id, item_name, buying_type, max, min, item_price, item_nature, ItemType, SparePart, location, item_sell_way, item_name_e, vend_id, description_e, item_grp_code, item_request_type, weight, qty_factor, storage_cost, shipment_method, seasonal_item, pmc, safety_stock_qty, vendor_disc, discontinued_date, barcode, sales_tax, service_center, non_taxable, defined_user, defined_date, from_upload, item_image1, official_price, edit_user, edit_date, edit_pc, custom_duties_percent, non_discounted, item_grp_code3, item_grp_code4, item_grp_code5, item_grp_code6, non_addedtax, can_sold, can_purch, lead_time, fob_price, cost, custom_tariff, HasSerials, lcf, fob_curr_id, genuine, second_edit_user, location_id, store_id, code_type, code, min_price, car_model_code, car_category_id
ROWS: 10
---
[
  {
    "item_id": "9999",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 150,
    "description": "CAP",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "CAP",
    "buying_type": 3,
    "max": 162.5,
    "min": 12.5,
    "item_price": 1359,
    "item_nature": "1",
    "ItemType": "S",
    "SparePart": "K735603422",
    "location": null,
    "item_sell_way": "1",
    "item_name_e": "CAP",
    "vend_id": null,
    "description_e": "CAP",
    "item_grp_code": "7",
    "item_request_type": null,
    "weight": null,
    "qty_factor": null,
    "storage_cost": null,
    "shipment_method": null,
    "seasonal_item": "N",
    "pmc": "N",
    "safety_stock_qty": null,
    "vendor_disc": null,
    "discontinued_date": null,
    "barcode": null,
    "sales_tax": null,
    "service_center": 1,
    "non_taxable": "N",
    "defined_user": "mohamed.barbary",
    "defined_date": "2023-11-14",
    "from_upload": "Y",
    "item_image1": null,
    "official_price": 1359,
    "edit_user": "tamer.gabr",
    "edit_date": "2023-12-03 16:42:14.991000",
    "edit_pc": "DESKTOP-LTA5PDA",
    "custom_duties_percent": 0,
    "non_discounted": "N",
    "item_grp_code3": "",
    "item_grp_code4": "",
    "item_grp_code5": "",
    "item_grp_code6": "",
    "non_addedtax": "N",
    "can_sold": "Y",
    "can_purch": "Y",
    "lead_time": null,
    "fob_price": 35.54,
    "cost": null,
    "custom_tariff": null,
    "HasSerials": "N",
    "lcf": 0,
    "fob_curr_id": null,
    "genuine": "Y",
    "second_edit_user": null,
    "location_id": null,
    "store_id": null,
    "code_type": "EGS",
    "code": "EG-473092387-135603422",
    "min_price": null,
    "car_model_code": null,
    "car_category_id": null
  },
  {
    "item_id": "9998",
    "unit_id": 2,
    "notes": null,
    "item_type": null,
    "reorder": 150,
    "description": "CAP",
    "item_percent": null,
    "item_group_id": "UNIV",
    "item_name": "CAP",
    "buying_type": 3,
    "max": 162.5,
    "min": 12.5,
