TABLE: DBA.ws_InvoiceDetail
ORDER_BY: entry_date
COLUMNS: InvoiceID, InvoiceDetailID, Price, Qty, ItemID, Notes, OperationID, OperationCode, OperationType, Flag, InvoiceType, user_id, entry_date, ExternalWork, service_center, location_id, dicount_amount, discount_percent, return_created, official_price, sale_price, ItemType, non_taxable, non_discounted, non_addedtax, item_cost, debit_header, edit_user, edit_date, tax_percent, tax_amount, total_amount
ROWS: 10
---
[
  {
    "InvoiceID": "217",
    "InvoiceDetailID": "2",
    "Price": 150,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": null,
    "OperationCode": null,
    "OperationType": null,
    "Flag": "S",
    "InvoiceType": 15,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:19:32.256000",
    "ExternalWork": "������",
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": "V",
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "217",
    "InvoiceDetailID": "1",
    "Price": 8.07,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 4898,
    "OperationCode": "1020Q98",
    "OperationType": "M",
    "Flag": "O",
    "InvoiceType": 15,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:19:32.240000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "887",
    "InvoiceDetailID": "1",
    "Price": 1371.9,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": 3183,
    "OperationCode": "0010N13",
    "OperationType": "S",
    "Flag": "O",
    "InvoiceType": 21,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:04:03.803000",
    "ExternalWork": null,
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
    "official_price": null,
    "sale_price": null,
    "ItemType": null,
    "non_taxable": "N",
    "non_discounted": "N",
    "non_addedtax": "N",
    "item_cost": null,
    "debit_header": null,
    "edit_user": null,
    "edit_date": null,
    "tax_percent": 0,
    "tax_amount": 0,
    "total_amount": 0
  },
  {
    "InvoiceID": "887",
    "InvoiceDetailID": "2",
    "Price": 150,
    "Qty": null,
    "ItemID": null,
    "Notes": null,
    "OperationID": null,
    "OperationCode": null,
    "OperationType": null,
    "Flag": "S",
    "InvoiceType": 21,
    "user_id": "loading.k2",
    "entry_date": "2025-12-22 17:04:03.803000",
    "ExternalWork": "������",
    "service_center": 1,
    "location_id": 14,
    "dicount_amount": 0,
    "discount_percent": 0,
    "return_created": "N",
