TABLE: DBA.sc_letter_of_credit_detail
ORDER_BY: item_id
COLUMNS: log_store, serial, line_no, item_id, cost_in_invoice, custom_duties_percent, local_cost_in_invoice, custom_duties, sales_tax_percent, sales_tax, other_expenses, cost_price, qty, development_fee, adv_collect_tax, lcf, confirmed, confirmed_by, service_center, location_id, inv_header, buy_header, custom_tariff
ROWS: 10
---
[
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 44,
    "item_id": "9999",
    "cost_in_invoice": 35.54,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 519.925,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 639.113,
    "cost_price": 1332.076,
    "qty": 5,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 43,
    "item_id": "9998",
    "cost_in_invoice": 34.31,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 501.931,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 616.994,
    "cost_price": 1285.975,
    "qty": 5,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 42,
    "item_id": "9997",
    "cost_in_invoice": 46.16,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 405.173,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 498.055,
    "cost_price": 1730.125,
    "qty": 3,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 41,
    "item_id": "9996",
    "cost_in_invoice": 4.28,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 62.613,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 76.967,
    "cost_price": 160.419,
    "qty": 5,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 40,
    "item_id": "9995",
    "cost_in_invoice": 54.352,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 19083.14,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 23457.803,
    "cost_price": 2037.17,
    "qty": 120,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 39,
    "item_id": "9992",
    "cost_in_invoice": 125.06,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 365.908,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 449.789,
    "cost_price": 4687.38,
    "qty": 1,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 38,
    "item_id": "9991",
    "cost_in_invoice": 55.16,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 806.951,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 991.939,
    "cost_price": 2067.454,
    "qty": 5,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 37,
    "item_id": "9990",
    "cost_in_invoice": 55.31,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 485.487,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 596.782,
    "cost_price": 2073.076,
    "qty": 3,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "382",
    "line_no": 94,
    "item_id": "999",
    "cost_in_invoice": 64.33,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 170.088,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 204.555,
    "cost_price": 1333.04,
    "qty": 2,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 20.72,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 2871,
    "buy_header": null,
    "custom_tariff": null
  },
  {
    "log_store": 1,
    "serial": "592",
    "line_no": 36,
    "item_id": "9989",
    "cost_in_invoice": 10.28,
    "custom_duties_percent": 10,
    "local_cost_in_invoice": 0,
    "custom_duties": 150.389,
    "sales_tax_percent": 0,
    "sales_tax": null,
    "other_expenses": 184.865,
    "cost_price": 385.305,
    "qty": 5,
    "development_fee": 0,
    "adv_collect_tax": 0,
    "lcf": 37.48,
    "confirmed": "N",
    "confirmed_by": null,
    "service_center": 1,
    "location_id": 1,
    "inv_header": 4983,
    "buy_header": null,
    "custom_tariff": null
  }
]
